==========================
Test 4-print_square module
==========================


import the function:
	>>> print_square = __import__('4-print_square').print_square
	>>> 

test case 1:
	>>> print_square(4)
	####
	####
	####
	####

	>>> print_square(0)
	>>> 

	>>> print_square(10)
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########

	>>> print_square(1)
	#

test case 2:
	>>> print_square('3')
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square([1, 2, 3])
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

test case 3:
	>>> print_square(-1)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0

	>>> print_square(-404)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0

test case 3:
	>>> print_square(25.5)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(40.4)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

test case 4:
	>>> print_square()
	Traceback (most recent call last):
	...
	TypeError: print_square() missing 1 required positional argument: 'size'
